Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
Rule 86    var_type -> CHAR
Rule 87    var_type -> BYTE
Rule 88    var_type -> INFERRED
Rule 89    var_type -> var_type template_ref
Rule 90    typeof_opt -> TYPEOF
Rule 91    typeof_opt -> <empty>
Rule 92    simple_templatedeflist -> typeof_opt var_type
Rule 93    simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 94    simple_var_decl -> VAR ID
Rule 95    simple_var_decl -> ID
Rule 96    cmplx_assign -> ASSIGNPLUS
Rule 97    cmplx_assign -> ASSIGNMINUS
Rule 98    cmplx_assign -> ASSIGNDIVIDE
Rule 99    cmplx_assign -> ASSIGNTIMES
Rule 100   cmplx_assign -> ASSIGNBOR
Rule 101   cmplx_assign -> ASSIGNBAND
Rule 102   cmplx_assign -> ASSIGNBXOR
Rule 103   cmplx_assign -> ASSIGNLSHIFT
Rule 104   cmplx_assign -> ASSIGNRSHIFT
Rule 105   cmplx_assign -> ASSIGNRRSHIFT
Rule 106   cmplx_assign -> ASSIGNLLSHIFT
Rule 107   cmplx_assign -> ASSIGN
Rule 108   throw -> THROW expr
Rule 109   assign -> expr cmplx_assign expr
Rule 110   assign -> assign cmplx_assign expr
Rule 111   assign -> expr
Rule 112   exprlist -> expr
Rule 113   exprlist -> exprlist COMMA expr
Rule 114   class -> CLASS ID template_opt class_tail
Rule 115   exprclass -> CLASS id_opt class_tail
Rule 116   class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET
Rule 117   class_list -> var_type
Rule 118   class_list -> class_list COMMA var_type
Rule 119   class_heritage -> EXTENDS class_list
Rule 120   class_heritage_opt -> class_heritage
Rule 121   class_heritage_opt -> <empty>
Rule 122   class_body_opt -> class_element_list
Rule 123   class_body_opt -> <empty>
Rule 124   class_element_list -> class_element
Rule 125   class_element_list -> class_element_list class_element
Rule 126   class_element -> method_def
Rule 127   class_element -> STATIC method_def
Rule 128   method -> ID LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 129   getset_id -> ID
Rule 130   getset_id -> NUMBER
Rule 131   method_def -> method
Rule 132   method_def -> ID getset_id LPAREN RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 133   method_def -> ID getset_id LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 134   setter_param_list -> ID
Rule 135   template_ref_opt -> template_ref
Rule 136   template_ref_opt -> <empty>
Rule 137   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 138   func_call -> template_ref_opt LPAREN RPAREN
Rule 139   funcdeflist -> var_decl_no_list
Rule 140   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 141   funcdeflist -> <empty>
Rule 142   template_opt -> template
Rule 143   template_opt -> <empty>
Rule 144   func_type_opt -> COLON var_type_opt
Rule 145   func_type_opt -> <empty>
Rule 146   funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 147   func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 148   function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 149   lbracket_restrict -> LBRACKET
Rule 150   rbracket_restrict -> RBRACKET
Rule 151   var_type_opt -> var_type
Rule 152   var_type_opt -> <empty>
Rule 153   colon_opt -> COLON
Rule 154   colon_opt -> <empty>
Rule 155   exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 156   exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 157   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 158   array_literal -> LSBRACKET RSBRACKET
Rule 159   id_str_or_num -> ID
Rule 160   id_str_or_num -> NUMBER
Rule 161   id_str_or_num -> STRINGLIT
Rule 162   typeof -> TYPEOF expr
Rule 163   obj_lit_list -> id_str_or_num COLON expr
Rule 164   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 165   obj_lit_list -> obj_lit_list COMMA
Rule 166   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 167   obj_literal -> lbracket_restrict rbracket_restrict
Rule 168   delete -> DELETE expr
Rule 169   new -> NEW expr
Rule 170   inc -> expr INC
Rule 171   inc -> INC expr
Rule 172   dec -> expr DEC
Rule 173   dec -> DEC expr
Rule 174   not -> NOT expr
Rule 175   bitinv -> BITINV expr
Rule 176   strlit -> STRINGLIT
Rule 177   lparen_restrict -> LPAREN
Rule 178   rparen_restrict -> RPAREN
Rule 179   lsbracket_restrict -> LSBRACKET
Rule 180   rsbracket_restrict -> RSBRACKET
Rule 181   expr -> NUMBER
Rule 182   expr -> strlit
Rule 183   expr -> ID
Rule 184   expr -> ID template_ref
Rule 185   expr -> template_ref
Rule 186   expr -> array_literal
Rule 187   expr -> exprfunction
Rule 188   expr -> obj_literal
Rule 189   expr -> expr cmplx_assign expr
Rule 190   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 191   expr -> expr RSHIFT expr
Rule 192   expr -> expr LSHIFT expr
Rule 193   expr -> expr LLSHIFT expr
Rule 194   expr -> expr RRSHIFT expr
Rule 195   expr -> expr DOT expr
Rule 196   expr -> expr LAND expr
Rule 197   expr -> expr LOR expr
Rule 198   expr -> expr BOR expr
Rule 199   expr -> expr INSTANCEOF expr
Rule 200   expr -> expr BXOR expr
Rule 201   expr -> expr BAND expr
Rule 202   expr -> expr EQUAL expr
Rule 203   expr -> expr EQUAL_STRICT expr
Rule 204   expr -> expr NOTEQUAL_STRICT expr
Rule 205   expr -> expr GTHAN expr
Rule 206   expr -> expr GTHANEQ expr
Rule 207   expr -> expr LTHAN expr
Rule 208   expr -> expr MOD expr
Rule 209   expr -> expr LTHANEQ expr
Rule 210   expr -> expr NOTEQUAL expr
Rule 211   expr -> expr PLUS expr
Rule 212   expr -> expr MINUS expr
Rule 213   expr -> expr DIVIDE expr
Rule 214   expr -> expr TIMES expr
Rule 215   expr -> expr IN expr
Rule 216   expr -> lparen_restrict expr rparen_restrict
Rule 217   expr -> expr func_call
Rule 218   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 219   expr -> expr QEST expr COLON expr
Rule 220   expr -> expr_uminus
Rule 221   expr -> not
Rule 222   expr -> bitinv
Rule 223   expr -> new
Rule 224   expr -> inc
Rule 225   expr -> dec
Rule 226   expr -> typeof
Rule 227   expr -> re_lit
Rule 228   expr -> expr COMMA expr
Rule 229   expr_uminus -> MINUS expr
Rule 230   paren_expr -> LPAREN expr RPAREN
Rule 231   paren_expr -> LPAREN RPAREN
Rule 232   assign_opt -> assign
Rule 233   assign_opt -> <empty>
Rule 234   expr_opt -> expr
Rule 235   expr_opt -> <empty>
Rule 236   re_lit -> REGEXPR
Rule 237   for_var_decl -> ID
Rule 238   for_var_decl -> ID ASSIGN expr
Rule 239   for_var_decl -> var_decl
Rule 240   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 241   for_decl -> for_var_decl IN expr
Rule 242   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 243   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 244   ctrl_statement -> statement_nonctrl
Rule 245   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 246   ctrl_statement -> SEMI
Rule 247   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 248   while -> WHILE paren_expr statement_nonctrl
Rule 249   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 250   default_case -> DEFAULT COLON statementlist
Rule 251   statementlist_opt -> statementlist
Rule 252   statementlist_opt -> <empty>
Rule 253   case_clause -> CASE expr COLON statementlist_opt
Rule 254   case_clauses -> case_clause
Rule 255   case_clauses -> case_clauses case_clause
Rule 256   case_clauses_opt -> case_clauses
Rule 257   case_clauses_opt -> <empty>
Rule 258   case_block -> case_clauses
Rule 259   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 260   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 261   with -> WITH paren_expr ctrl_statement
Rule 262   if -> IF paren_expr ctrl_statement
Rule 263   try -> TRY statement_nonctrl
Rule 264   try -> TRY LBRACKET statementlist RBRACKET
Rule 265   try -> TRY LBRACKET RBRACKET
Rule 266   catch -> CATCH paren_expr statement_nonctrl
Rule 267   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 268   else -> ELSE ctrl_statement
Rule 269   break -> BREAK
Rule 270   continue -> CONTINUE
Rule 271   return -> RETURN expr
Rule 272   return -> RETURN
Rule 273   yield -> YIELD expr
Rule 274   yield -> YIELD

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 49 51 71 73 75 107 238
ASSIGNBAND           : 101
ASSIGNBOR            : 100
ASSIGNBXOR           : 102
ASSIGNDIVIDE         : 98
ASSIGNLLSHIFT        : 106
ASSIGNLSHIFT         : 103
ASSIGNMINUS          : 97
ASSIGNPLUS           : 96
ASSIGNRRSHIFT        : 105
ASSIGNRSHIFT         : 104
ASSIGNTIMES          : 99
BACKSLASH            : 
BAND                 : 201
BITINV               : 175
BNEGATE              : 
BOR                  : 198
BREAK                : 269
BXOR                 : 200
BYTE                 : 87
CASE                 : 253
CATCH                : 266 267
CHAR                 : 86
CLASS                : 114 115
CLOSECOM             : 
COLON                : 8 10 144 153 163 164 190 219 250 253
COMMA                : 50 51 74 75 93 113 118 140 164 165 228
COMMENT              : 
CONST                : 55
CONTINUE             : 270
DEC                  : 172 173
DEFAULT              : 250
DELETE               : 168
DIVIDE               : 213
DO                   : 247
DOT                  : 195
DOUBLE               : 85
ELSE                 : 268
EMPTYLINE            : 
EQUAL                : 202
EQUAL_STRICT         : 203
EXTENDS              : 119
FLOAT                : 84
FOR                  : 242 243
FUNCTION             : 146 147 148 155 156
GLOBAL               : 56
GTHAN                : 205
GTHANEQ              : 206
ID                   : 59 60 68 74 75 76 77 94 95 114 128 129 132 133 134 146 147 148 159 183 184 237 238
IF                   : 262
IN                   : 215 241
INC                  : 170 171
INFERRED             : 88
INSTANCEOF           : 199
INT                  : 82
LAND                 : 196
LBRACKET             : 116 128 132 133 148 149 243 245 249 260 264 265 267
LLSHIFT              : 193
LOR                  : 197
LPAREN               : 128 132 133 137 138 146 147 148 155 156 177 230 231 242 243
LSBRACKET            : 157 158 179
LSHIFT               : 192
LTHAN                : 207
LTHANEQ              : 209
MINUS                : 212 229
MLSTRLIT             : 
MOD                  : 208
NATIVE               : 147
NEW                  : 169
NOT                  : 174
NOTEQUAL             : 210
NOTEQUAL_STRICT      : 204
NUMBER               : 130 160 181
OPENCOM              : 
PLUS                 : 211
QEST                 : 219
RBRACKET             : 116 128 132 133 148 150 243 245 249 260 264 265 267
REGEXPR              : 236
RETURN               : 271 272
RPAREN               : 128 132 133 137 138 146 147 148 155 156 178 230 231 242 243
RRSHIFT              : 194
RSBRACKET            : 157 158 180
RSHIFT               : 191
SEMI                 : 20 21 22 23 24 28 29 30 31 32 38 39 40 41 42 45 190 240 240 246
SHORT                : 83
SIGNED               : 54
SLASHR               : 
STATIC               : 58 127
STRINGLIT            : 161 176
STRUCT               : 
SWITCH               : 260
TEMPLATE             : 
TGTHAN               : 67
THEN                 : 
THROW                : 108
TIMES                : 214
TLTHAN               : 66
TRY                  : 263 264 265
TYPEOF               : 90 162
UNSIGNED             : 53
VAR                  : 57 94
VARIABLE             : 
WHILE                : 247 248 249
WITH                 : 261
YIELD                : 273 274
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 186
assign               : 10 110 232
assign_opt           : 
assign_statement     : 
bitinv               : 222
break                : 22 40
case_block           : 260
case_clause          : 254 255
case_clauses         : 255 256 258
case_clauses_opt     : 259 259
catch                : 26 44
class                : 13
class_body_opt       : 116
class_element        : 124 125
class_element_list   : 122 125
class_heritage       : 120
class_heritage_opt   : 116
class_list           : 118 119
class_tail           : 114 115
cmplx_assign         : 109 110 189 190
colon_opt            : 155 156
continue             : 23 41
ctrl_statement       : 247 261 262 268
dec                  : 225
default_case         : 259
delete               : 45
dowhile              : 18 36
else                 : 15 34
empty                : 78
expr                 : 29 71 73 75 108 109 109 110 111 112 113 162 163 164 168 169 170 171 172 173 174 175 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 217 218 218 219 219 219 228 228 229 230 234 238 241 253 271 273
expr_opt             : 240 240
expr_uminus          : 220
exprclass            : 
exprfunction         : 187
exprlist             : 113 137 157
for                  : 19 35
for_decl             : 242 243
for_var_decl         : 240 241
func_call            : 217
func_native          : 28
func_type_opt        : 128 132 133 146 147 148
funcdeflist          : 128 140 146 147 148 155
funcref              : 31
function             : 12
getset_id            : 132 133
gthan_restrict       : 52 62 63
id_1                 : 
id_opt               : 115
id_str_or_num        : 163 164
id_var_decl          : 
id_var_type          : 80 81
if                   : 14 33
inc                  : 224
lbracket_restrict    : 155 156 166 167
left_id              : 
lparen_restrict      : 216
lsbracket_restrict   : 218
lthan_restrict       : 52 62 63
method               : 131
method_def           : 126 127
new                  : 223
not                  : 221
obj_lit_list         : 164 165 166
obj_literal          : 188
opt_colon_type       : 
paren_expr           : 247 248 249 260 261 262 266 267
pop_scope            : 
push_scope           : 146 147 148 155 156 166
rbracket_restrict    : 155 156 166 167
re_lit               : 227
return               : 20 38
rparen_restrict      : 216
rsbracket_restrict   : 218
setter_param_list    : 133
simple_templatedeflist : 62 63 93
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 242 244 248 263 266
statementlist        : 3 4 250 251 264 267 0
statementlist_opt    : 128 132 133 148 155 156 243 245 249 253
strlit               : 182
switch               : 27
template             : 64 142
template_opt         : 114 146 147 148 155 156
template_ref         : 89 135 184 185
template_ref_opt     : 137 138
template_ref_validate : 65
template_validate    : 
templatedeflist      : 50 51 52
throw                : 24 42
try                  : 25 43
type_modifiers       : 53 54 55 70 72
typeof               : 226
typeof_opt           : 92 93
var_decl             : 30 46 73 74 75 239
var_decl_no_list     : 70 71 139 140
var_decl_or_type     : 
var_type             : 8 10 47 48 49 49 50 51 51 69 72 80 89 92 93 117 118 151 190
var_type_opt         : 144 155 156
while                : 16 37
with                 : 17
yield                : 21 39

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (148) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (114) class -> . CLASS ID template_opt class_tail
    (262) if -> . IF paren_expr ctrl_statement
    (268) else -> . ELSE ctrl_statement
    (248) while -> . WHILE paren_expr statement_nonctrl
    (249) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (261) with -> . WITH paren_expr ctrl_statement
    (247) dowhile -> . DO ctrl_statement WHILE paren_expr
    (242) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (243) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (271) return -> . RETURN expr
    (272) return -> . RETURN
    (273) yield -> . YIELD expr
    (274) yield -> . YIELD
    (269) break -> . BREAK
    (270) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (263) try -> . TRY statement_nonctrl
    (264) try -> . TRY LBRACKET statementlist RBRACKET
    (265) try -> . TRY LBRACKET RBRACKET
    (266) catch -> . CATCH paren_expr statement_nonctrl
    (267) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (260) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (147) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (181) expr -> . NUMBER
    (182) expr -> . strlit
    (183) expr -> . ID
    (184) expr -> . ID template_ref
    (185) expr -> . template_ref
    (186) expr -> . array_literal
    (187) expr -> . exprfunction
    (188) expr -> . obj_literal
    (189) expr -> . expr cmplx_assign expr
    (190) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (191) expr -> . expr RSHIFT expr
    (192) expr -> . expr LSHIFT expr
    (193) expr -> . expr LLSHIFT expr
    (194) expr -> . expr RRSHIFT expr
    (195) expr -> . expr DOT expr
    (196) expr -> . expr LAND expr
    (197) expr -> . expr LOR expr
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (146) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (168) delete -> . DELETE expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 46
    FUNCTION        shift and go to state 50
    CLASS           shift and go to state 6
    IF              shift and go to state 43
    ELSE            shift and go to state 28
    WHILE           shift and go to state 31
    WITH            shift and go to state 72
    DO              shift and go to state 54
    FOR             shift and go to state 35
    RETURN          shift and go to state 30
    YIELD           shift and go to state 68
    BREAK           shift and go to state 4
    CONTINUE        shift and go to state 49
    THROW           shift and go to state 27
    TRY             shift and go to state 16
    CATCH           shift and go to state 59
    SWITCH          shift and go to state 1
    NATIVE          shift and go to state 65
    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    DELETE          shift and go to state 23
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    GLOBAL          shift and go to state 40
    VAR             shift and go to state 36
    STATIC          shift and go to state 61
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 67

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
